@4400
4F 14 1C 42 02 1C 3D 40 0A 00 B1 13 78 02 1E 92 
00 1C 04 2C F2 D0 10 00 82 02 03 3C F2 F0 EF 00 
82 02 B2 90 10 27 02 1C 04 2C 1F 43 1F 52 02 1C 
01 3C 0F 43 82 4F 02 1C 4B 16 00 13 4F 14 C2 93 
04 1C 0D 20 B2 90 0A 00 00 1C 03 28 3F 40 0A 00 
03 3C 1F 43 1F 52 00 1C 82 4F 00 1C 08 3C A2 93 
00 1C 03 2C B1 13 CA 00 02 3C 92 83 00 1C 4B 16 
00 13 81 00 00 24 B1 13 C8 01 B1 13 BA 02 0C 93 
02 24 B1 13 76 00 0C 43 B1 13 06 01 1C 43 B1 13 
B4 02 32 D0 10 00 FD 3F 03 43 00 13 00 03 01 00 
00 03 FF F0 00 00 01 00 A2 02 01 00 9C 44 00 00 
00 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffc6
92 44 92 44 92 44 92 44 92 44 92 44 92 44 92 44 
92 44 92 44 9A 44 92 44 3C 44 92 44 92 44 92 44 
92 44 00 44 92 44 92 44 92 44 92 44 92 44 92 44 
92 44 92 44 92 44 92 44 72 44 2A 14 78 4C 09 43 
14 3C 0B 4B CE 0D FE 0B BE 00 01 00 AD 00 01 00 
FD 4E FF FF 1F 83 FA 23 04 3C AD 00 01 00 FD 4C 
FF FF 58 03 19 53 39 92 E9 37 18 B3 F6 23 7B 4C 
7F 4C CE 0B 5E 0E CB 0F 5B 0F 3B F0 0F 00 0B DE 
3F F0 0F 00 3F 50 03 00 3F 90 12 00 0C 20 7E 4C 
3E B0 80 00 07 24 7A 4C 3E F0 7F 00 4A 4A 46 18 
0A 5A 0E DA 0F 5E 3B 90 FF 0F CB 23 28 16 10 01 
2A 14 40 18 1A 42 5C 01 40 18 B2 40 80 5A 5C 01 
8F 00 A4 44 9F 00 AC 44 13 24 89 00 AC 44 88 00 
B4 44 0C 3C 0C 09 7F 4C 5F 06 00 18 5F 4F A4 44 
A9 00 04 00 0D 09 4F 13 A9 00 04 00 D9 08 F2 23 
7A C2 3A D0 08 5A 40 18 82 4A 5C 01 B1 13 BE 02 
28 16 10 01 92 43 00 1C F2 F0 EF 00 82 02 0C 43 
B1 13 3A 01 B2 F0 EF FF 42 03 B2 F0 EF FF 82 03 
B2 40 04 02 40 03 B2 40 04 01 80 03 A2 92 06 1C 
06 24 B2 D0 10 00 42 03 B2 D0 10 00 82 03 10 01 
B2 40 80 5A 5C 01 B2 40 FE FF 30 01 B1 13 9C 01 
B1 13 6C 01 B1 13 F4 01 B1 13 40 02 B1 13 1A 02 
03 43 32 D2 03 43 1C 43 B1 13 3A 01 B1 13 5E 02 
FF 3F 03 43 F1 03 81 4C 00 00 F2 F0 DF 00 03 02 
F2 F0 7F 00 23 02 08 3C F2 D0 80 00 23 02 09 3C 
F2 D0 20 00 03 02 05 3C 1C 83 FA 27 1C 83 F4 27 
00 3C E1 03 10 01 F2 40 A5 00 61 01 B2 D0 30 00 
2A 03 B2 F0 CF FF 2C 03 92 C3 68 01 92 C3 6A 01 
A2 C3 02 01 A2 B3 02 01 F9 23 B2 F0 FF FC 62 01 
C2 43 61 01 10 01 F2 40 A5 00 61 01 B2 F0 B1 FF 
62 01 3F 40 CF FF 1F F2 64 01 3F D0 30 00 82 4F 
64 01 B2 F0 8F FF 66 01 A2 C3 02 01 C2 43 61 01 
10 01 B2 40 00 A5 A0 05 3F 40 40 04 82 4F A6 05 
3F 40 40 04 82 4F A4 05 3F 40 13 15 82 4F A8 05 
3F 40 01 A5 82 4F A0 05 C2 43 A1 05 10 01 F2 D0 
10 00 84 02 F2 F0 EF 00 82 02 F2 D0 20 00 05 02 
F2 D0 80 00 25 02 F2 F0 DF 00 03 02 F2 F0 7F 00 
23 02 10 01 B2 40 88 13 52 03 B2 40 04 02 40 03 
B2 40 10 00 42 03 B2 40 00 80 92 03 B2 40 04 01 
80 03 B2 40 10 00 82 03 10 01 F2 40 06 00 02 02 
F2 40 06 00 06 02 F2 40 06 00 1A 02 F2 40 06 00 
18 02 C2 43 1C 02 10 01 C2 43 04 1C 92 43 00 1C 
82 43 02 1C B2 40 14 02 40 03 B2 40 14 01 80 03 
10 01 0E 43 0F 4C 1C 43 5F 02 0E 6E 0E 9D 01 28 
0E 8D 0C 6C F9 2B 10 01 0E 93 07 24 CF 0C AF 00 
01 00 FF 4D FF FF 1E 83 FA 23 10 01 CF 0C CC 0D 
CD 0F AD 00 05 00 1E 4F 01 00 80 01 8E 02 03 43 
FF 3F 03 43 1C 43 10 01 10 01 
q
